id,type,frame,magnitude,map,path
ESPC_MIDLINE,turretcoverlarge,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_midline_large_normal.png
ESPC_MIDLINE,hardpointcoversmall,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_midline_small_normal.png
ESPC_MIDLINE,hardpointcovermedium,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_midline_medium_normal.png
ESPC_MIDLINE,hardpointcoverlarge,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_midline_large_normal.png
ESPC_HIGH_TECH,turretcoversmall,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_hightech_small_normal.png
ESPC_HIGH_TECH,turretcovermedium,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_hightech_medium_normal.png
ESPC_HIGH_TECH,turretcoverlarge,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_hightech_large_normal.png
ESPC_HIGH_TECH,hardpointcoversmall,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_hightech_small_normal.png
ESPC_HIGH_TECH,hardpointcovermedium,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_hightech_medium_normal.png
ESPC_HIGH_TECH,hardpointcoverlarge,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_hightech_large_normal.png
,,,,,
espc_aa,turret,,1,normal,graphics/shaders/weapons/espc_aa_turret_base_normal.png
espc_aa,turretbarrel,,1,normal,graphics/shaders/weapons/espc_aa_turret_recoil_normal.png
espc_aa,hardpoint,,1,normal,graphics/shaders/weapons/espc_aa_hardpoint_base_normal.png
espc_aa,hardpointbarrel,,1,normal,graphics/shaders/weapons/espc_aa_hardpoint_recoil_normal.png
espc_as,turret,,1,normal,graphics/shaders/weapons/espc_as_turret_base_normal.png
espc_as,turretbarrel,,1,normal,graphics/shaders/weapons/espc_as_turret_recoil_normal.png
espc_as,hardpoint,,1,normal,graphics/shaders/weapons/espc_as_hardpoint_base_normal.png
espc_as,hardpointbarrel,,1,normal,graphics/shaders/weapons/espc_as_hardpoint_recoil_normal.png
espc_amflamer,turret,,1,normal,graphics/shaders/weapons/espc_amflamer_turret_base_normal.png
espc_amflamer,hardpoint,,1,normal,graphics/shaders/weapons/espc_amflamer_hardpoint_base_normal.png
espc_soloflamer,turret,,1,normal,graphics/shaders/weapons/espc_soloflamer_turret_base_normal.png
espc_soloflamer,hardpoint,,1,normal,graphics/shaders/weapons/espc_soloflamer_hardpoint_base_normal.png
espc_finnegan,turret,,1,normal,graphics/shaders/weapons/espc_finnegan_launcher_turret_base_normal.png
espc_finnegan,hardpoint,,1,normal,graphics/shaders/weapons/espc_finnegan_launcher_hardpoint_base_normal.png
espc_fission,turret,,1,normal,graphics/shaders/weapons/espc_fission_turret_base_normal.png
espc_fission,hardpoint,,1,normal,graphics/shaders/weapons/espc_fission_hardpoint_base_normal.png
espc_riftspear,turret,,1,normal,graphics/shaders/weapons/espc_riftspear_turret_normal.png
espc_riftspear,hardpoint,,1,normal,graphics/shaders/weapons/espc_riftspear_hardpoint_normal.png
espc_riftpike,turret,,1,normal,graphics/shaders/weapons/espc_riftpike_turret_base_normal.png
espc_riftpike,hardpoint,,1,normal,graphics/shaders/weapons/espc_riftpike_hardpoint_base_normal.png
espc_minimir,turret,,1,normal,graphics/shaders/weapons/espc_minimir_turret_base_normal.png
espc_minimir,turretbarrel,,1,normal,graphics/shaders/weapons/espc_minimir_turret_recoil_normal.png
espc_minimir,hardpoint,,1,normal,graphics/shaders/weapons/espc_minimir_hardpoint_base_normal.png
espc_minimir,hardpointbarrel,,1,normal,graphics/shaders/weapons/espc_minimir_hardpoint_recoil_normal.png
espc_minimirdual,turret,,1,normal,graphics/shaders/weapons/espc_minimirdual_turret_base_normal.png
espc_minimirdual,turretbarrel,,1,normal,graphics/shaders/weapons/espc_minimirdual_turret_recoil_normal.png
espc_minimirdual,hardpoint,,1,normal,graphics/shaders/weapons/espc_minimirdual_hardpoint_base_normal.png
espc_minimirdual,hardpointbarrel,,1,normal,graphics/shaders/weapons/espc_minimirdual_hardpoint_recoil_normal.png
espc_remdriver,turret,,1,normal,graphics/shaders/weapons/espc_remrifle_turret_base_normal.png
espc_remdriver,turretbarrel,,1,normal,graphics/shaders/weapons/espc_remrifle_turret_recoil_normal.png
espc_remdriver,hardpoint,,1,normal,graphics/shaders/weapons/espc_remrifle_hardpoint_base_normal.png
espc_remdriver,hardpointbarrel,,1,normal,graphics/shaders/weapons/espc_remrifle_hardpoint_recoil_normal.png
espc_remmortar,turret,,1,normal,graphics/shaders/weapons/espc_remmortar_turret_base_normal.png
espc_remmortar,turretbarrel,,1,normal,graphics/shaders/weapons/espc_remmortar_turret_recoil_normal.png
espc_remmortar,hardpoint,,1,normal,graphics/shaders/weapons/espc_remmortar_hardpoint_base_normal.png
espc_remmortar,hardpointbarrel,,1,normal,graphics/shaders/weapons/espc_remmortar_hardpoint_recoil_normal.png
espc_mkl,turret,,1,normal,graphics/shaders/weapons/espc_mkl_turret_base_normal.png
espc_mkl,turretbarrel,,1,normal,graphics/shaders/weapons/espc_mkl_turret_recoil_normal.png
espc_mkl,hardpoint,,1,normal,graphics/shaders/weapons/espc_mkl_hardpoint_base_normal.png
espc_mkl,hardpointbarrel,,1,normal,graphics/shaders/weapons/espc_mkl_hardpoint_recoil_normal.png
,,,,,
espc_gatling,turret,0,1,normal,graphics/shaders/weapons/espc_gatflet_turret_base00_normal.png
espc_gatling,turret,1,1,normal,graphics/shaders/weapons/espc_gatflet_turret_base01_normal.png
espc_gatling,turret,2,1,normal,graphics/shaders/weapons/espc_gatflet_turret_base02_normal.png
espc_gatling,turret,3,1,normal,graphics/shaders/weapons/espc_gatflet_turret_base03_normal.png
espc_gatling,hardpoint,0,1,normal,graphics/shaders/weapons/espc_gatflet_hardpoint_base00_normal.png
espc_gatling,hardpoint,1,1,normal,graphics/shaders/weapons/espc_gatflet_hardpoint_base01_normal.png
espc_gatling,hardpoint,2,1,normal,graphics/shaders/weapons/espc_gatflet_hardpoint_base02_normal.png
espc_gatling,hardpoint,3,1,normal,graphics/shaders/weapons/espc_gatflet_hardpoint_base03_normal.png
