name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Pilgrim,espc_pilgrim,Combat Carrier,Epsilon Pact,espc_Salvo,15,10000,1000,8500,4000,450,130,2,60,20,10,15,20,2000,OMNI,,180,0.4,1,,,200,250,100,100,4,25,8,150000,4,12,480,0.25,25,25,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT","espc_bp, espc_ballistic",1,0.4,2,3,,410
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanuensis,espc_amanuensis,Battleship,Epsilon Pact,espc_Alternator,30,18000,1250,20000,1750,1200,350,,45,30,25,7,10,3500,FRONT,,240,0.5,1,,,350,400,400,300,10,30,8,350000,3,12,540,0.25,50,50,,,,,,,,"espc_bp, no_autofit, espc_ballistic",1,0.5,2,4,,503
# Atavist,espc_atavist,Battlecruiser,Epsilon Pact,espc_Split,25,9000,750,10000,1750,750,240,,75,80,30,25,35,2000,FRONT,,200,0.6,1,,,250,300,100,320,8,40,8,250000,5,10,480,0.25,40,40,,,,,,,,restricted,1,0.7,2,2,,204
# Serenade,espc_serenade,Battleship,Epsilon Pact,espc_Alternator,28,20000,1000,20000,30000,650,310,,75,20,8,10,2,4000,OMNI,,120,0.4,1.4,,,600,1000,300,360,12,30,8,300000,3,10,600,0.25,60,60,,,,,,,HIDE_IN_CODEX,restricted,1,0.7,2,4,,503
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venture (EP),espc_venture,Cruiser,Epsilon Pact,espc_Salvo,14,10000,1250,7000,6000,400,115,2,50,15,10,12,6,1500,OMNI,,120,0.4,1,,,0,0,600,160,4,40,8,150000,5,10,540,0.25,20,20,,,,,,,"UNBOARDABLE, CARRIER, COMBAT, NO_AUTO_ESCORT, HIDE_IN_CODEX","restricted, no_dealer, no_drop, no_sell, no_buy",,0.3,2,3,,402
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defender (EP),espc_defender,Drone,Pact-Derelict,espc_Split,3,1800,350,2000,1250,100,40,,120,90,90,90,110,160,FRONT,,360,0.4,0.7,,,0,0,20,20,1,20,10,15000,5,5,480,0.25,4,4,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, espc_derelict_bp, auto_rec, no_dealer, no_sell, no_buy, espc_ballistic",1,0.5,2,2,,223
Warden (EP),espc_warden,Drone,Pact-Derelict,espc_Alternator,4,1500,300,2000,1250,200,45,,120,100,90,90,120,150,FRONT,,240,0.4,0.7,,,0,0,20,20,1,20,10,15000,5,5,480,0.25,5,5,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, espc_derelict_bp, auto_rec, no_autofit, no_dealer, no_sell, no_buy",1,0.5,2,2,,222
Picket (EP),espc_picket,Drone,Pact-Derelict,espc_Slamfire,3,1400,250,750,1250,100,30,,200,175,150,100,120,100,FRONT,,200,0.4,0.7,,,0,0,20,20,1,20,10,12500,5,5,480,0.25,3,3,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, espc_derelict_bp, auto_rec, no_autofit, no_dealer, no_sell, no_buy, espc_ballistic",1,0.5,2,2,,224
Sentry (EP),espc_sentry,Drone,Pact-Derelict,espc_Salvo,4,1200,200,750,1250,100,28,1,110,90,90,60,100,120,FRONT,,200,0.5,0.7,,,0,0,20,20,1,20,10,17500,5,5,480,0.25,5,5,,,,,,,"UNBOARDABLE, CARRIER, HIDE_IN_CODEX","derelict, espc_derelict_bp, auto_rec, no_autofit, no_dealer, no_sell, no_buy",1,0.5,2,2,,225
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastillon (EP),espc_bastillon,Drone,Pact-Derelict,espc_Harmonizer,7,4500,550,6000,3125,400,95,,90,40,30,30,45,400,FRONT,,300,0.3,0.7,,,0,0,80,40,2,20,9,45000,5,10,540,0.25,8,8,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, espc_derelict_bp, auto_rec, no_autofit, no_dealer, no_sell, no_buy, espc_ballistic",1,0.5,2,3,,315
Berserker (EP),espc_berserker,Drone,Pact-Derelict,espc_Overpressure,10,4500,575,4000,2813,250,100,,75,40,30,30,45,450,FRONT,,200,0.5,0.7,,,0,0,80,40,2,20,9,60000,5,10,540,0.25,10,10,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, espc_derelict_bp, auto_rec, no_dealer, no_sell, no_buy, espc_ballistic",1,0.5,2,3,,316
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rampart (EP),espc_rampart,Heavy Drone,Pact-Derelict,espc_Feint,14,12500,1500,10000,5625,450,155,,50,20,10,12,10,2100,NONE,,0,0,0,,,0,0,100,60,4,15,8,150000,5,12,600,0.25,24,24,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, espc_derelict_bp, auto_rec, no_dealer, no_sell, no_buy, espc_ballistic",1,0.5,2,3,,412
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Launch Borer,espc_drone_borer,,Epsilon Pact,,,200,25,200,,100,,,100,200,200,180,360,5,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,,,0,,,,1.5
